,date,rev,discount
0,2019-01-01,860331.4677409524,512860.0
1,2019-01-02,1494802.537386667,864634.0
2,2019-01-03,1004542.9071390475,397134.0
3,2019-01-04,1011044.1065211432,361481.0
4,2019-01-05,1025176.0644914284,408829.0
5,2019-01-06,996386.3016304758,387248.0
6,2019-01-07,1168613.091306665,568501.0
7,2019-01-08,1094638.5412495213,526498.0
8,2019-01-09,1335640.9338742846,648390.0
9,2019-01-10,1545128.6890895236,909753.0
10,2019-01-11,1046546.4217523808,579962.0
11,2019-01-12,1260712.1281523833,779608.0
12,2019-01-13,1232157.5560990465,535278.0
13,2019-01-14,1169225.7103999997,578289.0
14,2019-01-15,1153975.9611733323,586056.0
15,2019-01-16,1042031.5691809527,639894.0
16,2019-01-17,1674121.0805866704,965193.0
17,2019-01-18,1728151.3124114312,877251.0
18,2019-01-19,1528956.767619051,772269.0
19,2019-01-20,1494540.5089904757,682704.0
20,2019-01-21,1156139.297577141,530563.0
21,2019-01-22,1207800.0274247641,573633.0
22,2019-01-23,1254511.8786285734,662110.0
23,2019-01-24,1396988.7953142838,711972.0
24,2019-01-25,1642936.9345980934,819743.0
25,2019-01-26,1598611.8960114291,800417.0
26,2019-01-27,1596072.9049333336,805493.0
27,2019-01-28,1824001.5758019034,1105719.0
28,2019-01-29,2171457.478704762,1368166.0
29,2019-01-30,1750583.2618514271,1052951.0
30,2019-01-31,1579421.2740038102,884723.0
31,2019-02-01,1463955.939954286,782067.0
32,2019-02-02,1495015.4531885735,783986.0
33,2019-02-03,1666908.5951009558,889862.0
34,2019-02-04,1457539.2449600003,800537.0
35,2019-02-05,1641282.4922057176,860507.0
36,2019-02-06,1393355.1608380924,737345.0
37,2019-02-07,1530333.585638092,906001.0
38,2019-02-08,1723920.5308723822,1107510.0
39,2019-02-09,1438559.2057264748,804632.0
40,2019-02-10,1564526.237531428,791304.0
41,2019-02-11,1408807.0103314284,740838.0
42,2019-02-12,1798134.1768624845,1003331.0
43,2019-02-13,1817410.69118476,1192912.0
44,2019-02-14,1591030.8702704732,862489.0
45,2019-02-15,2301461.1977485744,1739691.0
46,2019-02-16,1286511.6949295271,824964.0
47,2019-02-17,1425002.6546742858,804084.0
48,2019-02-18,1114816.3049980947,635884.0
49,2019-02-19,1156109.7488228583,592203.0
50,2019-02-20,1321954.334457145,829429.0
51,2019-02-21,1553281.9571199988,663396.0
52,2019-02-22,1327847.5974247607,665083.0
53,2019-02-23,1419576.130430476,754721.0
54,2019-02-24,2053166.5140647616,1306890.0
55,2019-02-25,1809271.1862476198,1054691.0
56,2019-02-26,1756233.1857188558,964544.0
57,2019-02-27,1713822.2037409502,910166.0
58,2019-02-28,1795012.3415542855,920806.0
59,2019-03-01,1587685.7328990467,805232.0
60,2019-03-02,1563241.1402057135,855090.0
61,2019-03-03,1782833.032243806,882259.0
62,2019-03-04,1461804.7818971418,835008.0
63,2019-03-05,1455697.9555428575,820384.0
64,2019-03-06,1754387.5983771416,918200.0
65,2019-03-07,1853697.9510628583,1056627.0
66,2019-03-08,1599307.0874666648,940754.0
67,2019-03-09,1583517.0365942859,905487.0
68,2019-03-10,1690354.9258072376,862424.0
69,2019-03-11,1514414.5240533338,861842.0
70,2019-03-12,1450195.864761904,769985.0
71,2019-03-13,1656606.0192533303,989165.0
72,2019-03-14,1513773.2003314279,824389.0
73,2019-03-15,1473670.1499390488,819842.0
74,2019-03-16,1597606.0539504779,1027687.0
75,2019-03-17,1908490.7689135242,1150471.0
76,2019-03-18,1676035.2442361899,972496.0
77,2019-03-19,2262235.537622855,1516105.0
78,2019-03-20,2504561.349013335,1715885.0
79,2019-03-21,2528620.5326704783,1823080.0
80,2019-03-22,1696338.1752990442,907534.0
81,2019-03-23,2246436.43654095,1774045.0
82,2019-03-24,1516748.966019813,1050185.0
83,2019-03-25,1595336.5644106697,929037.0
84,2019-03-26,1787779.9790323782,1042829.0
85,2019-03-27,2023989.5058430461,1379103.0
86,2019-03-28,1652120.6029561895,1051657.0
87,2019-03-29,1898049.7760350462,1254932.0
88,2019-03-30,1913572.8872929504,1438642.0
89,2019-03-31,1555363.9152761893,951999.0
90,2019-04-01,1439479.6443276177,948109.0
91,2019-04-02,1610804.2864076248,1088609.0
92,2019-04-03,1561651.5520906653,963656.0
93,2019-04-04,1349856.3629333319,854657.0
94,2019-04-05,1281899.5544533324,647050.0
95,2019-04-06,1183071.6635047626,813238.0
96,2019-04-07,1313492.2918095237,712754.0
97,2019-04-08,1284051.4558499057,761491.0
98,2019-04-09,1524108.1691047642,963131.0
99,2019-04-10,1404903.1479999989,936308.0
100,2019-04-11,1732286.6293180943,1083863.0
101,2019-04-12,1417695.8129219003,1018548.0
102,2019-04-13,1429088.4171001925,868139.0
103,2019-04-14,1426911.392777144,791047.0
104,2019-04-15,1705144.7271847627,891105.0
105,2019-04-16,1762609.9113333323,1059352.0
106,2019-04-17,1648144.6121226628,994866.0
107,2019-04-18,1792194.3907428537,891383.0
108,2019-04-19,1696544.444297139,960349.0
109,2019-04-20,1956833.6039771424,1070133.0
110,2019-04-21,1383929.235832383,783847.0
111,2019-04-22,1551293.2140000004,839858.0
112,2019-04-23,1648094.0792571406,917705.0
113,2019-04-24,1787897.31376762,997340.0
114,2019-04-25,1777087.3685942858,986191.0
115,2019-04-26,1841758.5840914282,1074471.0
116,2019-04-27,2319248.8381180977,1404885.0
117,2019-04-28,2049985.7040000032,1092547.0
118,2019-04-29,1345285.6548342858,731354.0
119,2019-04-30,4978240.491391996,2690400.0
120,2019-05-01,5380993.049233516,2910018.0
121,2019-05-02,5899809.393003449,3325064.0
122,2019-05-03,5178390.4964259155,3092878.0
123,2019-05-04,5240713.431135223,3022963.0
124,2019-05-05,3394431.5853561913,2195417.0
125,2019-05-06,1634371.6598476162,926616.0
126,2019-05-07,1587576.5885097128,736733.0
127,2019-05-08,1438296.5483161914,804339.0
128,2019-05-09,1664238.7193599974,859809.0
129,2019-05-10,1858065.9431314305,998310.0
130,2019-05-11,1924316.5689028576,1067458.0
131,2019-05-12,1963245.1750895232,1176429.0
132,2019-05-13,1813196.1183817142,954539.0
133,2019-05-14,1227345.911847621,566438.0
134,2019-05-15,1889456.7693180959,1003487.0
135,2019-05-16,1869483.468358097,1002398.0
136,2019-05-17,1885312.8331504744,973390.0
137,2019-05-18,1585257.809110858,803080.0
138,2019-05-19,1705290.7647542853,766166.0
139,2019-05-20,2395378.61745143,1093771.0
140,2019-05-21,3406848.547542857,1741373.0
141,2019-05-22,3775550.103786674,2004256.0
142,2019-05-23,3231424.0939428518,1777469.0
143,2019-05-24,3149452.00659048,1559597.0
144,2019-05-25,4500647.270567633,2218765.0
145,2019-05-26,3169675.0371733415,1603534.0
146,2019-05-27,3278211.4532571426,1664569.0
147,2019-05-28,2920890.4286613395,1495047.0
148,2019-05-29,3393840.8223619014,1902583.0
149,2019-05-30,3230811.3436571434,1705701.0
150,2019-05-31,2912697.702979044,1593002.0
151,2019-06-01,3246220.279013332,1652421.0
152,2019-06-02,3128856.575211425,1754404.0
153,2019-06-03,2332170.1651885766,1314631.0
154,2019-06-04,1003322.7699161908,582214.0
155,2019-06-05,1556188.9010514265,817615.0
156,2019-06-06,1644544.4593523813,816426.0
157,2019-06-07,1367598.0841980958,611713.0
158,2019-06-08,1474996.9768838082,688880.0
159,2019-06-09,1787425.184099047,845237.0
160,2019-06-10,2029150.3679314293,1078411.0
161,2019-06-11,2322341.841809529,1348191.0
162,2019-06-12,2845426.5827131444,1846075.0
163,2019-06-13,2556778.929805711,1711505.0
164,2019-06-14,2625052.793355424,1512142.0
165,2019-06-15,2645797.472666666,1595577.0
166,2019-06-16,2135339.2281279964,1165418.0
167,2019-06-17,1928482.960601904,1271571.0
168,2019-06-18,2298348.826205716,1380983.0
169,2019-06-19,2270964.715466669,1403851.0
170,2019-06-20,2866829.912823627,2179953.0
171,2019-06-21,3506726.12166629,2447832.0
172,2019-06-22,2891371.3014278114,1952639.0
173,2019-06-23,3362994.7121676193,2457745.0
174,2019-06-24,2352857.111291433,1807726.0
175,2019-06-25,2398787.7742019077,1771534.0
176,2019-06-26,2715093.1750171445,1665810.0
177,2019-06-27,2550510.22249143,1578646.0
178,2019-06-28,2599293.412610278,1564059.0
179,2019-06-29,2733820.296091421,1758885.0
180,2019-06-30,3114197.257081908,1987903.0
181,2019-07-01,2052629.2220114297,1111291.0
182,2019-07-02,1941610.0463542847,1097783.0
183,2019-07-03,2034342.7899352387,1202496.0
184,2019-07-04,2070632.7859329516,1254938.0
185,2019-07-05,1871377.2133752378,1153722.0
186,2019-07-06,1855812.8109904786,1143828.0
187,2019-07-07,2357537.5936304787,1379607.0
188,2019-07-08,2151576.4024876207,1480018.0
189,2019-07-09,2357907.950659049,1566281.0
190,2019-07-10,2928053.7882514293,2085143.0
191,2019-07-11,1989775.3001653291,1222165.0
192,2019-07-12,1672498.2425409567,1021337.0
193,2019-07-13,1694989.3248342895,1036359.0
194,2019-07-14,1623140.3204883807,916625.0
195,2019-07-15,1732067.6153142855,1045758.0
196,2019-07-16,1774502.5955428565,1021741.0
197,2019-07-17,1927718.3672838106,1209893.0
198,2019-07-18,1920323.4589714294,1289868.0
199,2019-07-19,1643044.796205716,1107717.0
200,2019-07-20,1500796.2623619062,970418.0
201,2019-07-21,2238722.7466742853,1479790.0
202,2019-07-22,2156552.666582858,1514552.0
203,2019-07-23,2210247.707089526,1505359.0
204,2019-07-24,2285890.7976373374,1523291.0
205,2019-07-25,2317167.3513447605,1477658.0
206,2019-07-26,2042726.702849525,1241234.0
207,2019-07-27,2551276.9669676167,1589657.0
208,2019-07-28,2079673.5541219038,1303981.0
209,2019-07-29,2288515.6150019024,1556802.0
210,2019-07-30,2293184.22405333,1433671.0
211,2019-07-31,2146953.2837257157,1239174.0
212,2019-08-01,1987891.1505600014,1095206.0
213,2019-08-02,2230018.6255771504,1321114.0
214,2019-08-03,2262602.459451424,1475924.0
215,2019-08-04,1887646.2969638119,1202447.0
216,2019-08-05,1916136.3800289542,1116689.0
217,2019-08-06,1805401.5443047602,1145951.0
218,2019-08-07,1887897.5865828576,1118641.0
219,2019-08-08,1831385.3127847626,1006921.0
220,2019-08-09,1950220.0170811405,1122720.0
221,2019-08-10,1289069.8620571443,729286.0
222,2019-08-11,713466.0812266666,430370.0
223,2019-08-12,1019837.0729828589,665829.0
224,2019-08-13,1111038.575169523,622833.0
225,2019-08-14,1007046.8192144769,587704.0
226,2019-08-15,1196180.4158925707,644609.0
227,2019-08-16,1074182.565836192,577183.0
228,2019-08-17,956067.98902781,598436.0
229,2019-08-18,1217821.6033523805,678923.0
230,2019-08-19,1175937.432434287,712992.0
231,2019-08-20,1205240.6034285726,804349.0
232,2019-08-21,1333994.6186133341,785241.0
233,2019-08-22,1492864.769820954,954377.0
234,2019-08-23,1577723.4314780973,1039413.0
235,2019-08-24,1591843.30328,968193.0
236,2019-08-25,1632163.0746857156,1086902.0
237,2019-08-26,1663692.9130133335,1088638.0
238,2019-08-27,1747365.4171558088,1198459.0
239,2019-08-28,2129197.9089752357,1445528.0
240,2019-08-29,2052796.0180419078,1295136.0
241,2019-08-30,1636289.7844000023,1134256.0
242,2019-08-31,1423620.713813332,894661.0
243,2019-09-01,1574754.5454857126,1006642.0
244,2019-09-02,1707247.092967619,1106468.0
245,2019-09-03,1708741.8932053323,1214824.0
246,2019-09-04,1837351.5128228604,900429.0
247,2019-09-05,1425983.6876419052,837622.0
248,2019-09-06,1670977.8158704767,1036917.0
249,2019-09-07,1635100.5793904779,998292.0
250,2019-09-08,1451342.0381790467,985930.0
251,2019-09-09,1580098.991230477,967177.0
252,2019-09-10,1533639.853348575,852454.0
253,2019-09-11,1631528.116022858,992016.0
254,2019-09-12,1638025.0522895239,892078.0
255,2019-09-13,1393530.806491429,811276.0
256,2019-09-14,1287193.0425219066,770999.0
257,2019-09-15,1209235.591565714,662241.0
258,2019-09-16,1227537.6447276196,731049.0
259,2019-09-17,1333980.82681143,807087.0
260,2019-09-18,1327779.0329904757,763229.0
261,2019-09-19,1368092.8876106672,887828.0
262,2019-09-20,1346456.5841752405,757580.0
263,2019-09-21,1400140.7836495263,876868.0
264,2019-09-22,1371636.7810910502,850668.0
265,2019-09-23,1621558.9120685689,934599.0
266,2019-09-24,1534815.4323161913,890883.0
267,2019-09-25,1709741.6473219036,1094847.0
268,2019-09-26,1937022.4187580945,1176828.0
269,2019-09-27,1863651.3710438083,1095920.0
270,2019-09-28,1613862.2975809528,1055371.0
271,2019-09-29,1448046.3271695233,942155.0
272,2019-09-30,1685301.3542514283,1139908.0
273,2019-10-01,1381249.8012723827,838367.0
274,2019-10-02,1460656.0372358058,817042.0
275,2019-10-03,1492366.9799619035,875327.0
276,2019-10-04,1715125.945615237,1027925.0
277,2019-10-05,1485514.821051429,890095.0
278,2019-10-06,1256941.3096990467,806250.0
279,2019-10-07,1329662.1129371424,738491.0
280,2019-10-08,1283651.316974475,787984.0
281,2019-10-09,1588862.168646856,898434.0
282,2019-10-10,1427061.7988190458,765302.0
283,2019-10-11,1410506.7266057148,702158.0
284,2019-10-12,1437107.861638093,837796.0
285,2019-10-13,1379726.9840358095,772793.0
286,2019-10-14,1312815.7872312407,775161.0
287,2019-10-15,1325640.2053599984,720874.0
288,2019-10-16,1292080.0316647617,714899.0
289,2019-10-17,1520734.3817676178,1078137.0
290,2019-10-18,1376393.4241904758,899810.0
291,2019-10-19,1831547.0734011424,1173557.0
292,2019-10-20,1507200.98329143,1032722.0
293,2019-10-21,1906562.4045737174,1169211.0
294,2019-10-22,1645678.6112799977,1119696.0
295,2019-10-23,1620178.078079997,1067748.0
296,2019-10-24,1868961.065287621,1213170.0
297,2019-10-25,1688384.3942415263,1114418.0
298,2019-10-26,1918602.559828571,1189838.0
299,2019-10-27,1915039.8107268591,1260961.0
300,2019-10-28,1501092.8166095263,938355.0
301,2019-10-29,1580452.4354666627,1033380.0
302,2019-10-30,1366678.3134095278,750373.0
303,2019-10-31,2944893.68489905,1590424.0
304,2019-11-01,3974572.938560003,2486462.0
305,2019-11-02,3552116.4028038015,2126667.0
306,2019-11-03,1354156.349965712,813037.0
307,2019-11-04,1184389.3308038102,814128.0
308,2019-11-05,1596790.9672647624,902856.0
309,2019-11-06,1484821.1694384755,912138.0
310,2019-11-07,1370274.4263146669,707736.0
311,2019-11-08,1236080.581881905,722250.0
312,2019-11-09,1238180.1298666669,732903.0
313,2019-11-10,3541901.919668574,2336318.0
314,2019-11-11,5777357.659372176,5054484.0
315,2019-11-12,4897825.509721901,4170230.0
316,2019-11-13,2505623.7029257184,2032540.0
317,2019-11-14,1951181.2221409495,1176059.0
318,2019-11-15,2031748.2203695239,1113900.0
319,2019-11-16,1496905.3419657126,847947.0
320,2019-11-17,1485306.7772952383,934340.0
321,2019-11-18,1621020.1872342885,1050507.0
322,2019-11-19,1726320.5515885723,1101350.0
323,2019-11-20,2068903.0035580944,1184446.0
324,2019-11-21,4400381.147744776,2893358.0
325,2019-11-22,3963085.233059062,2729809.0
326,2019-11-23,3643489.386834284,2591062.0
327,2019-11-24,3331399.239481909,2235213.0
328,2019-11-25,3065555.9588495214,1858132.0
329,2019-11-26,2612790.2457904792,1647196.0
330,2019-11-27,2760971.6319619063,1701610.0
331,2019-11-28,3729770.584205705,2413051.0
332,2019-11-29,5376809.231531436,3742641.0
333,2019-11-30,4875910.477315815,3650279.0
334,2019-12-01,3392384.0600861004,2380283.0
335,2019-12-02,4111691.886767996,2887003.0
336,2019-12-03,3569612.6684137154,2576948.0
337,2019-12-04,2424065.9798506666,1510358.0
338,2019-12-05,1957351.1715809463,1036398.0
339,2019-12-06,2030903.559611431,1102856.0
340,2019-12-07,1878773.933904763,1140405.0
341,2019-12-08,1879213.921310475,1025025.0
342,2019-12-09,1843166.7735466657,1111455.0
343,2019-12-10,2155975.903565708,1179312.0
344,2019-12-11,2245746.071686857,1491082.0
345,2019-12-12,2257859.274133336,1204712.0
346,2019-12-13,2444012.802102095,1504218.0
347,2019-12-14,2432429.808499055,1528610.0
348,2019-12-15,2062665.6029866645,1193771.0
349,2019-12-16,3216963.9268190553,1236225.0
350,2019-12-17,2078496.8356419054,1287716.0
351,2019-12-18,2213928.050125716,1304443.0
352,2019-12-19,2541818.4409066685,1241234.0
353,2019-12-20,1523634.272655237,896344.0
354,2019-12-21,1800980.5182933349,1064668.0
355,2019-12-22,1800586.7515260945,1144239.0
356,2019-12-23,1796084.4656571439,1056032.0
357,2019-12-24,2288784.931578671,1299856.0
358,2019-12-25,2491586.0558819002,1558475.0
359,2019-12-26,3045056.0386057035,1852376.0
360,2019-12-27,2998059.862472373,1900285.0
361,2019-12-28,2827435.289085717,1618677.0
362,2019-12-29,2815157.0053980867,1667215.0
363,2019-12-30,2884411.4048380987,1836925.0
364,2019-12-31,2461089.0471771443,1549898.0
